transaction_amount,transaction_hour,transaction_day,transaction_month,transaction_day_of_week,is_night_time,is_business_hours,is_weekend,amount_log,high_amount_flag,amount_category,customer_avg_amount,customer_std_amount,customer_max_amount,unusual_amount_for_customer,customer_transaction_count,merchant_transaction_count,category_transaction_count,card_type_numeric,transaction_type_numeric,frequency_amount_ratio,country_Brazil,country_Canada,country_China,country_France,country_Germany,country_India,country_Mexico,country_Nigeria,country_Russia,country_UK,country_USA,merchant_category_Clothing,merchant_category_Electronics,merchant_category_Entertainment,merchant_category_Gas Station,merchant_category_Grocery,merchant_category_Healthcare,merchant_category_Hotel,merchant_category_Online Retail,merchant_category_Pharmacy,merchant_category_Restaurant,merchant_category_Utilities,device_type_Desktop,device_type_Mobile,device_type_POS,device_type_Tablet,fraud_probability,prediction
-0.9552140467542768,17.0,5,11,6,0,1,1,-1.115972004573944,0,0,-1.0755851966608474,-0.7879448187690385,-0.944090052116366,0,-0.4459756211365822,0.204716186546673,-0.9148385395241592,1,0,0.055895471149794,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.008042440795723568,Genuine
0.4761543901708556,15.0,20,12,2,0,1,0,0.7262617534276518,0,3,0.6244904338874102,0.1670153509252108,0.5872002775234744,0,1.3378412402004032,-1.4090139118040386,-1.1554170005078817,1,1,-0.2559650704616804,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.1005368691894086,Genuine
-1.0041841443301844,20.0,1,8,3,0,0,0,-1.3891352108685526,0,0,-0.1598134173534485,0.5421967072360796,0.9802266608759608,0,0.8918870248661568,2.0201625471912235,1.2984833015260897,0,1,0.5302441454435399,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.011527495719421306,Genuine
-0.7977154810034734,9.0,4,11,0,0,1,0,-0.5822892270738259,0,1,-1.7537511059611846,-1.9371057905915856,-2.12948616960651,0,-1.3378840518050747,0.204716186546673,1.1380976608702744,0,2,-0.2095317245612719,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0.0,Genuine
-1.052931533506802,13.0,4,2,6,0,1,1,-1.7965351320444864,0,0,-1.078020709350172,-1.0745361002084663,-1.327499987896,0,-2.1405802335867188e-05,-0.6021488626286828,-0.9148385395241592,0,1,0.7242168780081322,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0.003545764550303875,Genuine
-0.5322626814210714,9.0,12,3,1,0,1,0,-0.0946130803376444,0,2,1.014007367440737,0.9359261004006484,0.9668943082908672,0,0.8918870248661568,-2.0141626986855554,0.496555098247014,1,1,-0.1505303220446031,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.05786632083987081,Genuine
-0.923823498791603,17.0,25,7,1,0,1,0,-0.978746487093099,0,0,0.0128463846667138,0.2199435582717853,1.1348025033602758,0,1.3378412402004032,-1.0055813872163606,1.146116942903065,0,2,0.2597982856194641,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.9693156031366021,Fraud
-0.4786978117160474,8.0,29,6,5,0,0,1,-0.023336481240286,0,2,0.7835358374045185,-0.3241337847722348,-0.3239377433263493,0,-2.1405802335867188e-05,0.8098649734281899,0.496555098247014,1,2,-0.2070573731829792,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.00880146893026813,Genuine
1.7928835633613187,19.0,27,11,2,0,0,0,1.223458194223465,1,4,0.9817308334868952,0.7971307235961306,0.4326487263733802,0,-0.4459756211365822,-0.6021488626286828,-1.1554170005078817,1,2,-0.3087093749298059,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.01873404877154599,Genuine
0.7640672193900084,19.0,14,8,2,0,0,0,0.8631861443661003,1,3,0.5284275176322264,-1.3048391514526858,-0.6591899013028936,0,-0.8919298364708285,1.0115812357220288,-0.946915667655322,1,1,-0.3032728989446494,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.012500425837202993,Genuine
2.4545081509459683,11.0,13,12,4,0,1,0,1.3929035540474402,1,4,0.0025129082675404,1.070956253894558,1.1348025033602758,0,-2.1405802335867188e-05,-1.4090139118040386,1.1380976608702744,0,1,-0.3092076935150032,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0.017962190667937958,Genuine
-0.3992975542039511,0.0,5,1,3,1,0,0,0.0721982090872996,0,2,-0.4367262085133255,0.3174842447206109,1.1348025033602758,0,1.3378412402004032,2.6253113340727405,-0.946915667655322,1,0,-0.1649920735198699,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.01688581538800672,Genuine
1.5782867141049943,1.0,9,7,6,1,0,1,1.1601355900064996,1,3,-0.5298712647431959,0.224588416848777,0.204906301042887,0,-2.1405802335867188e-05,-0.8038651249225217,-1.1634362825406726,1,2,-0.3018701704615951,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.014694767598690074,Genuine
0.4534620418046607,0.0,6,11,0,1,0,0,0.7144453980804577,0,3,-1.1640886597665736,-0.5495415602119068,-0.9888218446824676,0,-0.8919298364708285,-1.6107301740978774,-0.9148385395241592,1,0,-0.2976598879869883,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.015263236082604497,Genuine
-0.0598186798511761,18.0,12,11,1,0,0,0,0.3890886507566681,0,2,-0.4355028341191404,-0.8571866915536537,-0.5409911931120505,0,-2.1405802335867188e-05,0.6081487111343509,-0.946915667655322,0,2,-0.255921023453779,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,0.006791529667008923,Genuine
-0.3080433368532949,17.0,26,1,4,0,1,0,0.1699311649829316,0,2,-0.642484147782147,0.0439364578198206,0.287338387270474,0,0.4459328095319104,1.0115812357220288,-0.3133923870648523,0,0,-0.216492587191264,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.007097182564885315,Genuine
0.756120652277685,9.0,26,8,0,0,1,0,0.8596947581896371,1,3,1.4959098165989388,-2.023053300102275,-0.6676232519018597,0,-1.7838382671393211,0.204716186546673,1.146116942903065,1,1,-0.3175192732822172,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,0.006850289327964716,Genuine
-0.7745125629041575,4.0,8,4,0,1,0,0,-0.5262238076090211,0,1,-1.0651273928264948,-1.1551997048578662,-1.249471481408274,0,-2.1405802335867188e-05,1.6167300226035457,1.2984833015260897,1,0,-0.1031539599208584,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2496796429454285,Genuine
-0.6981191974394696,8.0,27,1,4,0,0,0,-0.3645412503607783,0,1,-0.7970179589834154,-0.8008247584778437,-0.8520182161915102,0,0.8918870248661568,0.002999924252834,1.2984833015260897,0,0,-0.0808679091657263,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.07854424620514887,Genuine
1.8560992969010848,3.0,1,6,5,1,0,1,1.2412267452675194,1,4,0.7325048150544284,1.2911936507883826,0.4997368710748725,0,-1.3378840518050747,0.8098649734281899,-1.1634362825406726,1,1,-0.3182745095192001,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.022749453386370216,Genuine
-0.1501901778732872,12.0,22,7,5,0,1,1,0.3158211900329155,0,2,-0.1110534050811279,-0.9826029444087452,-0.9137666289285452,0,-1.3378840518050747,1.0115812357220288,-0.946915667655322,0,2,-0.2903999904772024,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.008465276900171426,Genuine
-1.006648855486295,6.0,8,9,6,1,0,1,-1.4055766156134617,0,0,0.0662139413035655,-0.1189340004638954,0.2585355948242214,0,0.8918870248661568,2.2218788094850623,0.8494035076898072,1,1,0.5474842452869193,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.0034400127314530753,Genuine
0.9092741655921778,19.0,31,7,0,0,0,0,0.9245275020691528,1,3,1.747506236728347,0.0580714954780739,1.026884224151207,0,-2.1405802335867188e-05,1.6167300226035457,-1.1554170005078817,0,1,-0.2920225162615809,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.37111559175748915,Genuine
-0.5012676282796701,11.0,31,8,5,0,1,1,-0.0526269466933746,0,2,-1.123004465347557,-1.1820896808657628,-1.3676879146217915,0,-0.8919298364708285,-0.8038651249225217,0.8494035076898072,0,1,-0.2456791720005315,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.08467195011604131,Genuine
-0.4353987672682661,22.0,9,1,1,1,0,0,0.0301182342641272,0,2,0.471239888624646,1.256283849641747,1.1348025033602758,0,-2.1405802335867188e-05,0.002999924252834,1.2984833015260897,1,0,-0.2148398662737204,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0037067825429812867,Genuine
-0.7168577568488101,14.0,31,3,6,0,1,1,-0.4013836506730532,0,1,0.5780582324699349,0.7333964645557094,0.2311159159653511,0,-1.3378840518050747,-1.8124464363917163,1.1380976608702744,1,2,-0.2334838728254396,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0.006473877308527854,Genuine
2.060959331151472,13.0,16,2,3,0,1,0,1.2963274557476936,1,4,1.694835706517819,1.0318783158932914,1.1348025033602758,0,0.8918870248661568,-1.2072976495101997,-0.9148385395241592,0,2,-0.2979187462009135,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.014862292340662336,Genuine
-0.1369235818413237,2.0,26,8,5,1,0,1,0.3269902248473859,0,2,-0.5115323274322833,-0.3051814106618501,-0.3590137571260032,0,0.4459328095319104,0.6081487111343509,-0.3133923870648523,1,0,-0.2363783378845566,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0035516151069588902,Genuine
-0.8338135441602864,18.0,9,2,4,0,0,0,-0.6778150722677921,0,1,-0.1267866628921498,-0.0986652560023406,0.2997817345016545,0,-2.1405802335867188e-05,-1.4090139118040386,-0.946915667655322,1,1,-0.0573432197030826,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.008853097581535484,Genuine
-1.111755979952888,18.0,17,7,0,0,0,0,-2.996402905911632,0,0,0.1017998649365025,1.669658156518982,1.1348025033602758,0,1.7837954555346494,0.204716186546673,-1.1634362825406726,0,0,7.134176976242856,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.015160013331410182,Genuine
-0.9810928311807956,1.0,12,10,3,1,0,0,-1.249112505527514,0,0,0.1127589183199695,0.8141773891322126,1.1348025033602758,0,0.4459328095319104,-0.8038651249225217,1.1380976608702744,1,1,0.3054204308685634,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0.004446587334121099,Genuine
-0.438265638666607,23.0,15,10,1,1,0,0,0.0266833643999082,0,2,-0.0946709908612835,0.2408761567941762,1.1287889355249474,0,2.2297496708688955,0.204716186546673,-0.3133923870648523,1,2,-0.1164117828660855,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.005895185895185898,Genuine
-0.785380883940671,9.0,2,4,1,0,1,0,-0.5520145026425856,0,1,-0.3996808674839321,-0.2596996118608319,0.0430393666068161,0,1.3378412402004032,-0.6021488626286828,-0.3133923870648523,1,2,0.0220355919004739,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.00624640513472588,Genuine
0.8436698443166685,8.0,22,5,2,0,0,0,0.8973732515506035,1,3,0.3071665302228434,-0.7315308154661109,-0.5747110521198976,0,-0.8919298364708285,0.6081487111343509,-0.9148385395241592,1,1,-0.3044269962938953,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.026062221861591416,Genuine
-0.669099698500855,20.0,21,7,6,0,0,1,-0.3105278308885041,0,1,-0.6695968115845295,-0.7990806739234404,-0.9902652455343056,0,-0.8919298364708285,-1.2072976495101997,-1.2757062309997431,0,2,-0.2142811200357698,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.012248593925803233,Genuine
